SUBJECT,  [Women in Electrical Engineering]
2, Allen, Mila
2, Nelson, William
2, Lewis, Sebastian
2, Scott, Wyatt
2, Nguyen, Mason
2, Perez, Mila
2, Hall, Grace
2, Young, Sophia
3, Lewis, William
3, Scott, Sebastian
3, Davis, William
3, Lopez, Emma
3, Torres, Sebastian
3, Johnson, Daniel
3, Lee, Sebastian
3, Gonzalez, Scarlett
3, Torres, James
3, Baker, Sophia
3, Thompson, Samuel
3, Scott, James
3, Allen, William
3, Davis, Aria
3, Harris, Owen
3, Lee, Ella
3, Brown, Noah
3, Smith, Samuel
3, Harris, Luna
3, Brown, Ava
3, Miller, Charlotte
4, Sanchez, Mia
4, Campbell, Alexander
4, Adams, Sophia
4, Moore, Ethan
4, Robinson, Elijah
4, Thomas, Aria
4, Thompson, Isabella
4, Baker, Sophia
4, Adams, Alexander
4, Perez, Camila
4, Flores, Lily
4, Jackson, Harper
4, Williams, Noah
4, Martin, Charlotte
4, Torres, Joseph
4, Young, Camila
4, Ramirez, Aria
4, Brown, Emma
4, Rivera, Oliver
4, Flores, James
4, Jones, Alexander
4, Nelson, Samuel


SUBJECT,  [Firefighter/Paramedic Career and or venue owner]
 Langley G by  Presenter 33
PERIOD, STUDENT LAST, STUDENT FIRST
1, Perez, Henry
1, Gonzalez, Lily
1, Ramirez, Scarlett
1, Torres, Lily
1, Hall, Samuel
1, Brown, Sophia
1, Martin, Camila
1, Gonzalez, Mia
1, Gonzalez, Logan
1, White, Ellie
1, Thompson, Samuel
1, Lee, Ella
1, Perez, Camila
1, Smith, Aria
1, Baker, Alexander
1, Smith, Henry
1, Robinson, Oliver
1, Thomas, Zoey
1, Martin, Henry
1, Lee, Zoey
2, Martin, Oliver
2, Davis, Mia
2, Lee, Scarlett
2, Martinez, Liam
2, Davis, Logan
2, Taylor, Ava
2, Nelson, Nora
2, Rodriguez, Evelyn
2, Gonzalez, Scarlett
2, Martinez, Noah
2, Lopez, Amelia
2, Taylor, Mia
2, Lewis, Samuel
2, Scott, Camila
2, Davis, Aria
2, Martinez, Camila
2, Flores, Joseph
2, Lewis, Jack
2, Jones, James
2, Allen, Henry
2, Ramirez, Jack
2, Taylor, Nora
3, Campbell, Alexander
3, Roberts, Ava
3, Carter, Noah
3, Rivera, Chloe
3, Johnson, Samuel
3, Wright, Ella
3, Rivera, Ella
3, Robinson, Riley
3, Martin, Charlotte
3, Moore, Lucas
3, Williams, Noah
3, Flores, Aria
3, Rivera, Zoey
3, Scott, Ella
3, Young, James
3, Robinson, Daniel
3, Hill, Lucas
3, Walker, Layla
3, Taylor, Grace
3, Williams, Mila
4, Hill, Camila
4, Perez, Wyatt
4, Adams, Layla
4, Walker, Riley
4, Harris, Charlotte
4, Garcia, Logan
4, Jackson, Harper
4, Roberts, Nora
4, Hall, Scarlett
4, Lee, Sophia
4, Walker, Evelyn
4, Brown, Elijah
4, Flores, Alexander
4, Campbell, Camila
4, Nelson, Jackson
4, Scott, Wyatt
4, Moore, Samuel
4, Garcia, Camila
4, Johnson, Mason
4, Thomas, Oliver
4, Harris, Logan


SUBJECT,  [Practicing Now to Be an Author Later]
 Rutherford E by  Presenter 34
PERIOD, STUDENT LAST, STUDENT FIRST
1, Sanchez, Logan
1, Rivera, Chloe
1, Anderson, Chloe
1, Gonzalez, Scarlett
1, Martinez, Ava
1, Davis, Amelia
1, Young, Daniel
1, Lopez, Scarlett
1, Smith, Samuel
1, Scott, Ella
1, Moore, Samuel
1, Rodriguez, Oliver
1, Taylor, Daniel
1, White, Elijah
1, Brown, Jack
1, Moore, Ethan
1, Roberts, Mila
1, Sanchez, Chloe
1, King, Mateo
1, Torres, Mila
2, Clark, Oliver
2, Martin, Jackson
2, Carter, Noah
2, Lee, Alexander
2, Brown, Sophia
2, Torres, Sebastian
2, Smith, Liam
2, Williams, Jack
2, Roberts, Sophia
2, Flores, Sebastian
2, Roberts, Ellie
2, Harris, Mateo
2, Flores, William
2, Thompson, Mila
2, Williams, Ethan
2, Taylor, Emma
2, Moore, Lucas
2, Flores, Lily
2, Williams, Noah
2, Garcia, Olivia
2, Martin, William
2, Lopez, Harper
2, Moore, Isabella
2, Miller, Alexander
2, Harris, Logan
3, Hill, Camila
3, Gonzalez, Lily
3, Harris, James
3, Johnson, William
3, Harris, Gianna
3, Wright, Layla
3, Rodriguez, Evelyn
3, Lopez, Harper
3, Garcia, Elijah
3, Clark, Lily
3, Jackson, Lily
3, Campbell, Camila
3, Robinson, Oliver
3, Nguyen, Benjamin
3, Taylor, Charlotte
3, Martin, Henry
3, Harris, Riley
3, Garcia, Camila
3, Johnson, Mason
3, Thompson, Ava
3, Torres, Mila
3, Lopez, Harper
3, Ramirez, Levi
3, Adams, Logan
3, Robinson, Sebastian
4, Green, Sebastian
4, Hill, Layla
4, Martin, Oliver
4, Perez, Ethan
4, Harris, Lucas
4, Davis, Logan
4, Clark, Ellie
4, King, Harper
4, Campbell, Mason
4, Nelson, Mateo
4, Lee, Sebastian
4, Carter, Jack
4, Martin, Zoey
4, Sanchez, Sebastian
4, Torres, Emma
4, Jones, James
4, Lewis, Sebastian
4, Hill, Lucas
4, Young, Gianna
4, Lewis, Noah
4, Robinson, Jack
4, Ramirez, Aria
4, Williams, Emma
4, Harris, Lucas


SUBJECT,  [Being a Chiropractor]
 Vance J by  Presenter 35
PERIOD, STUDENT LAST, STUDENT FIRST
1, Adams, Sophia
1, Walker, Riley
1, Harris, Charlotte
1, Jackson, Harper
1, Anderson, Joseph
1, Davis, Riley
1, Moore, Owen
1, Taylor, Emma
1, Carter, Elijah
1, Martinez, Camila
1, Taylor, Logan
1, Williams, Noah
1, Lewis, Jack
1, Jones, James
1, Lewis, Sebastian
1, Nguyen, Mason
1, Taylor, Charlotte
1, Lee, Ava
1, Perez, Mila
1, Lopez, Owen
2, Nguyen, Harper
2, Scott, Sebastian
2, Clark, Ellie
2, Wright, Ella
2, Lee, Sebastian
2, Lee, Sophia
2, Baker, Sophia
2, Miller, Isabella
2, Hernandez, Mateo
2, Adams, Alexander
2, Nelson, Jackson
2, Jackson, Harper
2, Miller, Ethan
2, Hill, Lucas
2, Williams, Olivia
2, Brown, Jack
2, Robinson, Evelyn
2, Lewis, Luna
2, Walker, Gianna
2, Rivera, Harper
2, Baker, Alexander
2, Thompson, Emma
2, Thomas, Isabella
3, Clark, Oliver
3, Jackson, Jack
3, Martin, Oliver
3, Lee, Wyatt
3, Torres, Camila
3, Garcia, Logan
3, Hernandez, Grace
3, Torres, James
3, Thomas, Harper
3, Martinez, Noah
3, Lopez, Amelia
3, Hernandez, William
3, Nelson, William
3, Flores, Ava
3, Brown, Emma
3, Rivera, Oliver
3, Jones, Henry
3, Taylor, Aiden
3, Harris, Wyatt
3, Scott, Chloe
3, Perez, Amelia
4, Lee, Scarlett
4, Carter, Gianna
4, Rivera, Chloe
4, Lopez, Emma
4, Rivera, Ella
4, Rivera, Mila
4, Gonzalez, Mia
4, Smith, Emma
4, Carter, Camila
4, Robinson, Riley
4, Scott, James
4, Anderson, Joseph
4, Carter, Mila
4, Jones, Aria
4, Anderson, James
4, Lee, Nora
4, Wright, Benjamin
4, Scott, Ella
4, Nguyen, Benjamin
4, Torres, Wyatt
4, Rivera, Harper
4, Thomas, Isabella


SUBJECT,  [A career in medicine]
 Kingsley D by  Presenter 36
PERIOD, STUDENT LAST, STUDENT FIRST
1, Wilson, Jackson
1, Hill, Camila
1, Lee, Wyatt
1, Moore, Ethan
1, Lopez, Emma
1, Clark, Jackson
1, Garcia, Logan
1, Williams, Jack
1, Rivera, Ella
1, Hill, Sophia
1, Lopez, Harper
1, Lopez, Amelia
1, Flores, Sebastian
1, Carter, Jack
1, Garcia, Elijah
1, Scott, Camila
1, Adams, Chloe
1, Brown, Emma
1, Moore, Mia
1, Lee, Harper
2, Thomas, Ava
2, Campbell, Alexander
2, Hill, Aria
2, Adams, Sophia
2, Lopez, Chloe
2, Robinson, Elijah
2, Carter, Sophia
2, Roberts, Nora
2, Thompson, Isabella
2, Scott, James
2, Harris, Jackson
2, Flores, Alexander
2, Lopez, Scarlett
2, Smith, Henry
2, Jones, Mia
2, Lopez, Zoey
2, Carter, Emma
2, Moore, Samuel
2, Garcia, Camila
2, Young, Camila
2, Jackson, Emma
3, Rodriguez, Olivia
3, Perez, Samuel
3, Perez, Henry
3, Roberts, Ava
3, Moore, William
3, Harris, Charlotte
3, Gonzalez, Mia
3, Lee, Sophia
3, Martinez, Ava
3, Rodriguez, Liam
3, Walker, Evelyn
3, Brown, Elijah
3, Campbell, Elijah
3, Anderson, Joseph
3, Baker, Alexander
3, Flores, Joseph
3, Thomas, Nora
3, Jackson, Harper
3, Lewis, Jack
3, Jones, James
4, Clark, Oliver
4, Martin, Jackson
4, Walker, Nora
4, Perez, Liam
4, Scott, Sebastian
4, Hall, Samuel
4, Flores, Gianna
4, Rodriguez, Evelyn
4, Brown, Mateo
4, Davis, Riley
4, Hernandez, William
4, Sanchez, Sophia
4, Moore, Lucas
4, Lee, Owen
4, Robinson, Daniel
4, Martin, Henry
4, Brown, Ava
4, Miller, Ethan
4, Wright, Samuel
4, Scott, William
4, Roberts, William


SUBJECT,  [Not Just a nurse]
 Davenport W by  Presenter 37
PERIOD, STUDENT LAST, STUDENT FIRST
1, Martinez, Liam
1, Jackson, Mateo
1, Jones, Mia
1, King, Harper
1, Robinson, Riley
1, Torres, Joseph
1, Wilson, Scarlett
1, Harris, William
1, Flores, William
1, Davis, Aria
1, Moore, Lucas
1, Harris, Jackson
1, Jones, Aria
1, Martinez, Jackson
1, Adams, Scarlett
1, Ramirez, Jack
1, Taylor, Aiden
1, Roberts, William
1, Jackson, Henry
1, Robinson, Jack
2, White, Ethan
2, Garcia, Logan
2, Williams, Aria
2, Harris, Gianna
2, Williams, Mia
2, Rivera, Mila
2, Lee, Lily
2, Ramirez, William
2, Torres, Mason
2, Scott, Alexander
2, Perez, Nora
2, Harris, Luna
2, Taylor, Grace
2, Walker, Jackson
2, Scott, Noah
2, Rivera, Oliver
2, Jones, Alexander
2, Baker, Ella
2, Martinez, Alexander
2, Moore, Mia
2, Hill, Ava
2, Moore, Carter
2, Moore, Amelia
2, Miller, Carter
3, Baker, Layla
3, Perez, Wyatt
3, Nguyen, Harper
3, Anderson, Chloe
3, Nguyen, Logan
3, Gonzalez, Aiden
3, Taylor, Emma
3, Martin, Isabella
3, Campbell, Olivia
3, Young, Camila
3, Taylor, Daniel
3, Perez, Mila
3, Flores, James
3, Lopez, Owen
3, Allen, Alexander
3, Rivera, Harper
3, Lee, Harper
3, Perez, Oliver
3, Walker, Emma
3, Hall, Daniel
3, Thomas, Isabella
4, Jackson, Jack
4, Gonzalez, Lily
4, Lee, Wyatt
4, Adams, Harper
4, Davis, William
4, Nguyen, Levi
4, Scott, Gianna
4, Wright, Ella
4, Lopez, Harper
4, Gonzalez, Scarlett
4, Williams, Ethan
4, Hill, Amelia
4, Martinez, Ava
4, Clark, Nora
4, Young, Layla
4, Harris, Lucas
4, Martin, Carter
4, Allen, Mila
4, Smith, Samuel
4, Robinson, Oliver
4, Baker, Mia
4, Miller, Charlotte
4, Miller, Carter


SUBJECT,  [Sparking Innovation & Making an Impact]
 Marlowe S by  Presenter 38
PERIOD, STUDENT LAST, STUDENT FIRST
1, Sanchez, Mia
1, Walker, Nora
1, Carter, Noah
1, Torres, Camila
1, Harris, Sophia
1, Gonzalez, Zoey
1, Hall, Lily
1, Lee, Sophia
1, Clark, Lily
1, Flores, Lily
1, Allen, Mila
1, Thomas, Nora
1, Garcia, Olivia
1, Hernandez, Ella
1, Martin, Charlotte
1, Anderson, Owen
1, Johnson, Mason
1, Garcia, James
1, Hall, Oliver
1, Scott, Aiden
1, Martin, William
1, Hill, Ava
1, Anderson, Nora
1, Harris, Lucas
1, Moore, Amelia
2, Perez, Henry
2, Wright, Aria
2, Harris, James
2, Rivera, Chloe
2, Nguyen, Logan
2, Smith, Emma
2, Hernandez, Levi
2, Moore, Owen
2, Sanchez, Oliver
2, Green, Owen
2, Walker, Evelyn
2, Baker, Alexander
2, Rivera, William
2, Martin, Isabella
2, Lee, Zoey
2, Thomas, Oliver
2, Jones, Carter
2, Ramirez, Jack
2, Flores, James
2, Taylor, Aiden
3, Wilson, Jackson
3, Clark, Ellie
3, Williams, Jack
3, Harris, William
3, Flores, William
3, Campbell, Henry
3, Baker, Scarlett
3, Lopez, Scarlett
3, Lewis, Sebastian
3, Young, Samuel
3, Young, Gianna
3, Green, Owen
3, Lopez, Grace
3, Baker, Ella
3, Ramirez, Nora
3, Martinez, Alexander
3, Moore, Joseph
3, Walker, Gianna
3, Roberts, William
3, Anderson, Riley
3, Martin, William
3, Moore, Emma
3, Miller, Alexander
3, Miller, Carter
4, White, Ethan
4, King, Charlotte
4, Roberts, Ava
4, Hill, Henry
4, Johnson, Samuel
4, Young, Luna
4, Johnson, Daniel
4, White, Ellie
4, Roberts, Mason
4, Lewis, Luna
4, Carter, Scarlett
4, Taylor, Logan
4, Thompson, Logan
4, White, Scarlett
4, King, Chloe
4, Robinson, Owen
4, Moore, Ethan
4, Harris, Wyatt
4, Moore, Mia
4, Campbell, Sophia
4, Lopez, Mila
4, King, Mateo
4, Lopez, Harper
4, Allen, Logan


SUBJECT,  [Becoming a Melbourne Police Officer]
 Abernathy S by  Presenter 39
PERIOD, STUDENT LAST, STUDENT FIRST
1, Rodriguez, Olivia
1, Clark, Oliver
1, Johnson, Samuel
1, Scott, Gianna
1, Baker, Sophia
1, Roberts, Ella
1, Taylor, Mia
1, Scott, James
1, Miller, Amelia
1, Nelson, Jackson
1, Jackson, Harper
1, Young, Camila
1, Hill, Lucas
1, King, Chloe
1, Lewis, Zoey
1, Rivera, Oliver
1, Flores, James
1, Baker, Ella
1, Rivera, Harper
1, Harris, Wyatt
2, Ramirez, Scarlett
2, Sanchez, Logan
2, Hall, Samuel
2, Harris, Charlotte
2, Johnson, Daniel
2, Robinson, Riley
2, Harris, William
2, Walker, Aiden
2, Moore, Benjamin
2, Anderson, Evelyn
2, Martin, Scarlett
2, Lopez, Owen
2, Flores, Camila
2, Roberts, William
2, Jackson, Henry
2, Lee, Harper
2, Thomas, Amelia
2, Robinson, Jack
2, Walker, Emma
2, Torres, Mila
2, Martinez, Liam
2, Nelson, Samuel
3, Mitchell, Grace
3, Lee, Scarlett
3, Adams, Sophia
3, Hall, Lily
3, Carter, Camila
3, Flores, Sebastian
3, Davis, Riley
3, Moore, Owen
3, Perez, Nora
3, Smith, Henry
3, Harris, Levi
3, Wright, Benjamin
3, Moore, Samuel
3, Lee, Amelia
3, Thomas, Charlotte
3, Johnson, Elijah
3, Jones, Alexander
3, Brown, Jack
3, Wright, Ellie
3, Roberts, Mila
3, Sanchez, Isabella
3, Jackson, Emma
3, Walker, Carter
3, Thompson, Emma
3, Allen, Logan
4, Nguyen, Harper
4, Torres, Sebastian
4, Rivera, Riley
4, Harris, Gianna
4, Williams, Jack
4, Thompson, Lucas
4, Miller, Isabella
4, Garcia, Elijah
4, Davis, Aria
4, Taylor, Oliver
4, Baker, Alexander
4, Jones, Mia
4, Williams, Mila
4, Perez, Mila
4, Mitchell, Owen
4, Ramirez, Jack
4, Taylor, Aiden
4, Anderson, Levi
4, Martinez, Alexander
4, Walker, Gianna
4, Jackson, Henry
4, Adams, Logan
4, Mitchell, Jack


SUBJECT,  [Architecture â€“ design of buildings and places and the teams that make it happen]
 Montgomery O by  Presenter 40
PERIOD, STUDENT LAST, STUDENT FIRST
1, Davis, Mia
1, Wright, Liam
1, Davis, Logan
1, Robinson, Amelia
1, Lee, Alexander
1, Lee, Sebastian
1, Smith, Emma
1, Martinez, Noah
1, Thompson, Isabella
1, Walker, Aiden
1, Scott, Alexander
1, Martin, Carter
1, Thomas, Oliver
1, Martin, Scarlett
1, Johnson, Elijah
1, Jones, Alexander
1, Young, Sophia
1, Smith, Jackson
1, Lewis, Luna
1, Walker, Gianna
2, Jackson, Jack
2, Gonzalez, Lily
2, Walker, Riley
2, Young, Luna
2, Nelson, Mia
2, White, Liam
2, Thompson, Samuel
2, Sanchez, Sophia
2, Allen, William
2, Campbell, Camila
2, Scott, Ella
2, Robinson, Daniel
2, King, Chloe
2, Young, Gianna
2, Williams, Mila
2, Green, Logan
2, Scott, Aiden
2, Harris, Wyatt
2, Wright, Ellie
2, Miller, Carter
3, Baker, Daniel
3, Anderson, Elijah
3, Hall, Samuel
3, King, Harper
3, Scott, Gianna
3, Flores, Gianna
3, Williams, Mia
3, Thomas, Lucas
3, Rivera, Mila
3, King, Aiden
3, Taylor, Mia
3, Harris, Mateo
3, Allen, Carter
3, Carter, Mila
3, Flores, Alexander
3, Sanchez, Sebastian
3, Taylor, Logan
3, Nelson, Jackson
3, White, Scarlett
3, Lopez, Zoey
3, Jackson, Henry
3, Anderson, Nora
4, Mitchell, Grace
4, Mitchell, Olivia
4, Harris, James
4, Carter, Noah
4, Brown, Sophia
4, Nelson, Nora
4, Hernandez, Grace
4, Green, Layla
4, Gonzalez, Logan
4, Johnson, Joseph
4, Gonzalez, Aiden
4, Harris, William
4, Flores, Sebastian
4, Lee, Lily
4, Taylor, Emma
4, Carter, Jackson
4, Nelson, William
4, Allen, Henry
4, Torres, Benjamin
4, Lee, Ava
4, Torres, Mila
4, Perez, Grace


SUBJECT,  [Cybersecurity and hacking]
 Whitmore H by  Presenter 41
PERIOD, STUDENT LAST, STUDENT FIRST
1, Jackson, Jack
1, Lee, Scarlett
1, Wright, Aria
1, Taylor, Ava
1, Scott, Sebastian
1, Wright, Ella
1, Adams, Chloe
1, Rodriguez, Evelyn
1, Sanchez, Zoey
1, Harris, Mateo
1, Thompson, Mila
1, Baker, Scarlett
1, Brown, Olivia
1, Jones, Mia
1, Robinson, Daniel
1, Torres, Benjamin
1, Miller, Ethan
1, Young, Gianna
1, Walker, Jackson
1, Jones, Henry
1, Martinez, Liam
1, Moore, Isabella
1, Miller, Charlotte
2, Rodriguez, Olivia
2, Lee, William
2, Hill, Camila
2, Lee, Wyatt
2, Nguyen, Levi
2, Rivera, Riley
2, Gonzalez, Zoey
2, Carter, Camila
2, Davis, Riley
2, Sanchez, Liam
2, Anderson, Joseph
2, Carter, Jackson
2, Sanchez, Sebastian
2, Smith, Samuel
2, Taylor, Logan
2, Robinson, Oliver
2, White, Scarlett
2, Young, James
2, Flores, Ava
2, Martin, Henry
3, Martinez, Liam
3, Sanchez, Logan
3, Brown, Sophia
3, Green, Layla
3, Ramirez, Joseph
3, Smith, Emma
3, White, Ellie
3, Gonzalez, Ethan
3, Allen, Mila
3, Clark, Charlotte
3, Torres, Joseph
3, Jackson, Harper
3, King, Chloe
3, Thomas, Oliver
3, Scott, William
3, Hall, Grace
3, Ramirez, Jack
3, Hill, Oliver
3, Martin, Scarlett
3, Jackson, Ava
4, Perez, Henry
4, Davis, Mia
4, Thompson, Harper
4, Wilson, Jackson
4, Perez, Liam
4, Taylor, Mia
4, Moore, Owen
4, Campbell, Henry
4, Clark, Lily
4, Lee, Ella
4, Miller, Amelia
4, Thomas, Zoey
4, Lopez, Zoey
4, Thompson, Ava
4, Taylor, Grace
4, Williams, Jack
4, Lopez, Owen
4, White, Elijah
4, Davis, Scarlett
4, Allen, Alexander


